batch=198 样本数=2

████ 第 0 步区:以下为本批全部 [CODE](先独立重解,勿看后文)████

### id=8131 lang=python
[CODE]
   1| """Dict prompt template."""
   2| 
   3| from __future__ import annotations
   4| 
   5| import warnings
   6| from functools import cached_property
   7| from typing import Any, Literal, Optional
   8| 
   9| from pydantic import model_validator
  10| from typing_extensions import override
  11| 
  12| from langchain_core.load import dumpd
  13| from langchain_core.prompts.string import (
  14|     DEFAULT_FORMATTER_MAPPING,
  15|     get_template_variables,
  16| )
  17| from langchain_core.runnables import RunnableConfig, RunnableSerializable
  18| from langchain_core.runnables.config import ensure_config
  19| 
  20| 
  21| class DictPromptTemplate(RunnableSerializable[dict, dict]):
  22|     """Template represented by a dict.
  23| 
  24|     Recognizes variables in f-string or mustache formatted string dict values. Does NOT
  25|     recognize variables in dict keys. Applies recursively.
  26|     """
  27| 
  28|     template: dict[str, Any]
  29|     template_format: Literal["f-string", "mustache"]
  30| 
  31|     @model_validator(mode="after")
  32|     def validate_template(self) -> DictPromptTemplate:
  33|         """Validate that the template structure contains only safe variables."""
  34|         _get_input_variables(self.template, self.template_format)
  35|         return self
  36| 
  37|     @property
  38|     def input_variables(self) -> list[str]:
  39|         """Template input variables."""
  40|         return _get_input_variables(self.template, self.template_format)
  41| 
  42|     def format(self, **kwargs: Any) -> dict[str, Any]:
  43|         """Format the prompt with the inputs.
  44| 
  45|         Returns:
  46|             A formatted dict.
  47|         """
  48|         return _insert_input_variables(self.template, kwargs, self.template_format)
  49| 
  50|     async def aformat(self, **kwargs: Any) -> dict[str, Any]:
  51|         """Format the prompt with the inputs.
  52| 
  53|         Returns:
  54|             A formatted dict.
  55|         """
  56|         return self.format(**kwargs)
  57| 
  58|     @override
  59|     def invoke(
  60|         self, input: dict, config: Optional[RunnableConfig] = None, **kwargs: Any
  61|     ) -> dict:
  62|         return self._call_with_config(
  63|             lambda x: self.format(**x),
  64|             input,
  65|             ensure_config(config),
  66|             run_type="prompt",
  67|             serialized=self._serialized,
  68|             **kwargs,
  69|         )
  70| 
  71|     @property
  72|     def _prompt_type(self) -> str:
  73|         return "dict-prompt"
  74| 
  75|     @cached_property
  76|     def _serialized(self) -> dict[str, Any]:
  77|         return dumpd(self)
  78| 
  79|     @classmethod
  80|     def is_lc_serializable(cls) -> bool:
  81|         """Return True as this class is serializable."""
  82|         return True
  83| 
  84|     @classmethod
  85|     def get_lc_namespace(cls) -> list[str]:
  86|         """Get the namespace of the langchain object.
  87| 
  88|         Returns:
  89|             ``["langchain_core", "prompts", "dict"]``
  90|         """
  91|         return ["langchain_core", "prompts", "dict"]
  92| 
  93|     def pretty_repr(self, *, html: bool = False) -> str:
  94|         """Human-readable representation.
  95| 
  96|         Args:
  97|             html: Whether to format as HTML. Defaults to False.
  98| 
  99|         Returns:
 100|             Human-readable representation.
 101|         """
 102|         raise NotImplementedError
 103| 
 104| 
 105| def _get_input_variables(
 106|     template: dict, template_format: Literal["f-string", "mustache"]
 107| ) -> list[str]:
 108|     input_variables = []
 109|     for v in template.values():
 110|         if isinstance(v, str):
 111|             input_variables += get_template_variables(v, template_format)
 112|         elif isinstance(v, dict):
 113|             input_variables += _get_input_variables(v, template_format)
 114|         elif isinstance(v, (list, tuple)):
 115|             for x in v:
 116|                 if isinstance(x, str):
 117|                     input_variables += get_template_variables(x, template_format)
 118|                 elif isinstance(x, dict):
 119|                     input_variables += _get_input_variables(x, template_format)
 120|     return list(set(input_variables))
 121| 
 122| 
 123| def _insert_input_variables(
 124|     template: dict[str, Any],
 125|     inputs: dict[str, Any],
 126|     template_format: Literal["f-string", "mustache"],
 127| ) -> dict[str, Any]:
 128|     formatted = {}
 129|     formatter = DEFAULT_FORMATTER_MAPPING[template_format]
 130|     for k, v in template.items():
 131|         if isinstance(v, str):
 132|             formatted[k] = formatter(v, **inputs)
 133|         elif isinstance(v, dict):
 134|             if k == "image_url" and "path" in v:
 135|                 msg = (
 136|                     "Specifying image inputs via file path in environments with "
 137|                     "user-input paths is a security vulnerability. Out of an abundance "
 138|                     "of caution, the utility has been removed to prevent possible "
 139|                     "misuse."
 140|                 )
 141|                 warnings.warn(msg, stacklevel=2)
 142|             formatted[k] = _insert_input_variables(v, inputs, template_format)
 143|         elif isinstance(v, (list, tuple)):
 144|             formatted_v = []
 145|             for x in v:
 146|                 if isinstance(x, str):
 147|                     formatted_v.append(formatter(x, **inputs))
 148|                 elif isinstance(x, dict):
 149|                     formatted_v.append(
 150|                         _insert_input_variables(x, inputs, template_format)
 151|                     )
 152|             formatted[k] = type(v)(formatted_v)
 153|         else:
 154|             formatted[k] = v
 155|     return formatted
 156| 
 157| 

### id=8185 lang=py
[CODE]
   1| """Dict prompt template."""
   2| 
   3| import warnings
   4| from functools import cached_property
   5| from typing import Any, Literal, Optional
   6| 
   7| from typing_extensions import override
   8| 
   9| from langchain_core.load import dumpd
  10| from langchain_core.prompts.string import (
  11|     DEFAULT_FORMATTER_MAPPING,
  12|     get_template_variables,
  13| )
  14| from langchain_core.runnables import RunnableConfig, RunnableSerializable
  15| from langchain_core.runnables.config import ensure_config
  16| 
  17| 
  18| class DictPromptTemplate(RunnableSerializable[dict, dict]):
  19|     """Template represented by a dict.
  20| 
  21|     Recognizes variables in f-string or mustache formatted string dict values. Does NOT
  22|     recognize variables in dict keys. Applies recursively.
  23|     """
  24| 
  25|     template: dict[str, Any]
  26|     template_format: Literal["f-string", "mustache"]
  27| 
  28|     @property
  29|     def input_variables(self) -> list[str]:
  30|         """Template input variables."""
  31|         return _get_input_variables(self.template, self.template_format)
  32| 
  33|     def format(self, **kwargs: Any) -> dict[str, Any]:
  34|         """Format the prompt with the inputs.
  35| 
  36|         Returns:
  37|             A formatted dict.
  38|         """
  39|         return _insert_input_variables(self.template, kwargs, self.template_format)
  40| 
  41|     async def aformat(self, **kwargs: Any) -> dict[str, Any]:
  42|         """Format the prompt with the inputs.
  43| 
  44|         Returns:
  45|             A formatted dict.
  46|         """
  47|         return self.format(**kwargs)
  48| 
  49|     @override
  50|     def invoke(
  51|         self, input: dict, config: Optional[RunnableConfig] = None, **kwargs: Any
  52|     ) -> dict:
  53|         return self._call_with_config(
  54|             lambda x: self.format(**x),
  55|             input,
  56|             ensure_config(config),
  57|             run_type="prompt",
  58|             serialized=self._serialized,
  59|             **kwargs,
  60|         )
  61| 
  62|     @property
  63|     def _prompt_type(self) -> str:
  64|         return "dict-prompt"
  65| 
  66|     @cached_property
  67|     def _serialized(self) -> dict[str, Any]:
  68|         return dumpd(self)
  69| 
  70|     @classmethod
  71|     def is_lc_serializable(cls) -> bool:
  72|         """Return True as this class is serializable."""
  73|         return True
  74| 
  75|     @classmethod
  76|     def get_lc_namespace(cls) -> list[str]:
  77|         """Get the namespace of the langchain object.
  78| 
  79|         Returns:
  80|             ``["langchain_core", "prompts", "dict"]``
  81|         """
  82|         return ["langchain_core", "prompts", "dict"]
  83| 
  84|     def pretty_repr(self, *, html: bool = False) -> str:
  85|         """Human-readable representation.
  86| 
  87|         Args:
  88|             html: Whether to format as HTML. Defaults to False.
  89| 
  90|         Returns:
  91|             Human-readable representation.
  92|         """
  93|         raise NotImplementedError
  94| 
  95| 
  96| def _get_input_variables(
  97|     template: dict, template_format: Literal["f-string", "mustache"]
  98| ) -> list[str]:
  99|     input_variables = []
 100|     for v in template.values():
 101|         if isinstance(v, str):
 102|             input_variables += get_template_variables(v, template_format)
 103|         elif isinstance(v, dict):
 104|             input_variables += _get_input_variables(v, template_format)
 105|         elif isinstance(v, (list, tuple)):
 106|             for x in v:
 107|                 if isinstance(x, str):
 108|                     input_variables += get_template_variables(x, template_format)
 109|                 elif isinstance(x, dict):
 110|                     input_variables += _get_input_variables(x, template_format)
 111|     return list(set(input_variables))
 112| 
 113| 
 114| def _insert_input_variables(
 115|     template: dict[str, Any],
 116|     inputs: dict[str, Any],
 117|     template_format: Literal["f-string", "mustache"],
 118| ) -> dict[str, Any]:
 119|     formatted = {}
 120|     formatter = DEFAULT_FORMATTER_MAPPING[template_format]
 121|     for k, v in template.items():
 122|         if isinstance(v, str):
 123|             formatted[k] = formatter(v, **inputs)
 124|         elif isinstance(v, dict):
 125|             if k == "image_url" and "path" in v:
 126|                 msg = (
 127|                     "Specifying image inputs via file path in environments with "
 128|                     "user-input paths is a security vulnerability. Out of an abundance "
 129|                     "of caution, the utility has been removed to prevent possible "
 130|                     "misuse."
 131|                 )
